key;EID;DataModel;Method;Topic;DM description;Method description;Topic description;Comment;title;authors;year;venue;type;url;ee;pages;volume;number;publisher;isbn;doi
conf/adbis/HerrmannVBL15;2-s2.0-84944599941;302;411;611;302: Relational;411: Algebra;611: SMOs/Languages/Rigorous Models for schema evolution;Algebra of SMOs;CoDEL - A Relationally Complete Language for Database Evolution.;Kai Herrmann , Hannes Voigt, Andreas Behrend, Wolfgang Lehner;2015;ADBIS;Conference and Workshop Papers;https://dblp.org/rec/conf/adbis/HerrmannVBL15;https://doi.org/10.1007/978-3-319-23135-8_5;63-76;;;;;10.1007/978-3-319-23135-8_5
conf/adbis/JannaschkJT14;2-s2.0-84906690417;307;401;680;307: Model-Independent;401: General Framework;680: General observations/concepts/guidelines around schema evolution;Methods-like SW patterns for evolving schemas;Technologies for Databases Change Management.;Kai Jannaschk, Hannu Jaakkola, Bernhard Thalheim;2014;ADBIS;Conference and Workshop Papers;https://dblp.org/rec/conf/adbis/JannaschkJT14;https://doi.org/10.1007/978-3-319-10518-5_21;271-285;;;;;10.1007/978-3-319-10518-5_21
conf/adbis/Subotic14;2-s2.0-84906708379;;;;;;;EXCLUDE? vision / phd proposal on how to implement schema evolution in a data warehouse.;Data Warehouse Schema Evolution Perspectives.;Danijela Subotic;2014;ADBIS;Conference and Workshop Papers;https://dblp.org/rec/conf/adbis/Subotic14;https://doi.org/10.1007/978-3-319-10518-5_26;333-338;;;;;10.1007/978-3-319-10518-5_26
conf/adc/HaiTTL15;2-s2.0-84959431808;302;431;671;302: Relational;431: Tool;671: Exploration & visualization of schema changes;Demo paper for assessing alternatives for data warehouse schema evolution;SCIT: A Schema Change Interpretation Tool for Dynamic-Schema Data Warehouses.;Rihan Hai , Vasileios Theodorou, Maik Thiele, Wolfgang Lehner;2015;ADC;Conference and Workshop Papers;https://dblp.org/rec/conf/adc/HaiTTL15;https://doi.org/10.1007/978-3-319-19548-3_28;323-327;;;;;10.1007/978-3-319-19548-3_28
conf/bdiot2/BrahmiaB0B21;2-s2.0-85135017089;;;;;;;;Implicit JSON Schema Versioning Triggered by Temporal Updates to JSON-Based Big Data in the τJSchema Framework.;Zouhaier Brahmia, Safa Brahmia, Fabio Grandi , Rafik Bouaziz;2021;BDIoT;Conference and Workshop Papers;https://dblp.org/rec/conf/bdiot2/BrahmiaB0B21;https://doi.org/10.1007/978-3-031-07969-6_3;32-47;;;;;10.1007/978-3-031-07969-6_3
conf/bigdataconf/KlettkeSSS16;2-s2.0-85015214779;305;422;612;305: NoSQL (Graph/ JSON/Key-Value/Other);422: Method (not fully automated);612: SMO composition;Method for composing long chains of evolution operators for noSql data;NoSQL schema evolution and big data migration at scale.;Meike Klettke, Uta Störl, Manuel Shenavai, Stefanie Scherzinger;2016;IEEE BigData;Conference and Workshop Papers;https://dblp.org/rec/conf/bigdataconf/KlettkeSSS16;https://doi.org/10.1109/BigData.2016.7840924;2764-2774;;;;;10.1109/BIGDATA.2016.7840924
conf/bigdataconf/MollerKS20;2-s2.0-85103823855;;;;;;;;EvoBench - A Framework for Benchmarking Schema Evolution in NoSQL.;Mark Lukas Möller, Meike Klettke, Uta Störl;2020;IEEE BigData;Conference and Workshop Papers;https://dblp.org/rec/conf/bigdataconf/MollerKS20;https://doi.org/10.1109/BigData50022.2020.9378278;1974-1984;;;;;10.1109/BIGDATA50022.2020.9378278
conf/bigdataconf/StonebrakerDB16;2-s2.0-85015237295;302;422, 401;680, 650, 661;302: Relational;"422: Method (not fully automated)
401: General Framework";"680: General observations/concepts/guidelines around schema evolution
650: Understanding how schemata evolve
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";Why data decay occurs and hints on how to fight it;Database decay and how to avoid it.;Michael Stonebraker, Dong Deng , Michael L. Brodie;2016;IEEE BigData;Conference and Workshop Papers;https://dblp.org/rec/conf/bigdataconf/StonebrakerDB16;https://doi.org/10.1109/BigData.2016.7840584;Ιουλ-16;;;;;10.1109/BIGDATA.2016.7840584
conf/bigdataconf/Suarez-OteroMST20;2-s2.0-85103828029;;;;;;;;Maintaining NoSQL Database Quality During Conceptual Model Evolution.;Pablo Suárez-Otero, Michael J. Mior, María José Suárez-Cabal, Javier Tuya;2020;IEEE BigData;Conference and Workshop Papers;https://dblp.org/rec/conf/bigdataconf/Suarez-OteroMST20;https://doi.org/10.1109/BigData50022.2020.9378228;2043-2048;;;;;10.1109/BIGDATA50022.2020.9378228
conf/bpm/ChiaoKR12;2-s2.0-84873183126;307, 309;401;680;"307: Model-Independent
309: Other";401: General Framework;680: General observations/concepts/guidelines around schema evolution;General framework for issues arising when changing data and process schemata;Schema Evolution in Object and Process-Aware Information Systems: Issues and Challenges.;Carolina Ming Chiao, Vera Künzle, Manfred Reichert;2012;Business Process Management Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/bpm/ChiaoKR12;https://doi.org/10.1007/978-3-642-36285-9_37;328-339;;;;;10.1007/978-3-642-36285-9_37
conf/btw/HauboldSSD17;2-s2.0-85026647985;305;431;643;305: NoSQL (Graph/ JSON/Key-Value/Other);431: Tool;643: Efficiently performing lazy data migration;Demo paper on a tool for conflict detaction and lazy data migration of NoSQL data;ControVol Flex: Flexible Schema Evolution for NoSQL Application Development.;Florian Haubold, Johannes Schildgen, Stefanie Scherzinger, Stefan Deßloch;2017;BTW;Conference and Workshop Papers;https://dblp.org/rec/conf/btw/HauboldSSD17;https://dl.gi.de/handle/20.500.12116/664;601-604;;;;;
conf/btw/ScherzingerKS15;2-s2.0-85018181175;305;431;644;305: NoSQL (Graph/ JSON/Key-Value/Other);431: Tool;644: Efficiently performing eager data migration;Demo paper for a tool performing eager migration for nosql data;Cleager: Eager Schema Evolution in NoSQL Document Stores.;Stefanie Scherzinger, Meike Klettke, Uta Störl;2015;BTW;Conference and Workshop Papers;https://dblp.org/rec/conf/btw/ScherzingerKS15;https://dl.gi.de/handle/20.500.12116/2440;659-662;;;;;
conf/caise/BrummermannKS13;2-s2.0-84879877403;308;402, 422;661;308: ORM;"402: Empirical Study
422: Method (not fully automated)";661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Method for the customization of a schema in the context of a software ecosystem;Managing the Evolution and Customization of Database Schemas in Information System Ecosystems.;Hendrik Brummermann, Markus Keunecke, Klaus Schmid;2013;CAiSE;Conference and Workshop Papers;https://dblp.org/rec/conf/caise/BrummermannKS13;https://doi.org/10.1007/978-3-642-38709-8_27;417-432;;;;;10.1007/978-3-642-38709-8_27
conf/caise/MollerSKS20;2-s2.0-85091268895;;;;;;;;Why It Is Time for Yet Another Schema Evolution Benchmark - Visionary Paper.;Mark Lukas Möller, Stefanie Scherzinger, Meike Klettke, Uta Störl;2020;CAiSE Forum;Conference and Workshop Papers;https://dblp.org/rec/conf/caise/MollerSKS20;https://doi.org/10.1007/978-3-030-58135-0_10;113-125;;;;;10.1007/978-3-030-58135-0_10
conf/caise/SkoulisVZ14;2-s2.0-84903195203;302;402;650;302: Relational;402: Empirical Study;650: Understanding how schemata evolve;Case study on whether Lehman's laws hold for software evolution;"Open-Source Databases: Within, Outside, or Beyond Lehman&apos;s Laws of Software Evolution?";Ioannis Skoulis, Panos Vassiliadis, Apostolos V. Zarras;2014;CAiSE;Conference and Workshop Papers;https://dblp.org/rec/conf/caise/SkoulisVZ14;https://doi.org/10.1007/978-3-319-07881-6_26;379-393;;;;;10.1007/978-3-319-07881-6_26
conf/caise/VassiliadisZ17;2-s2.0-85021226606;302;402;650;302: Relational;402: Empirical Study;650: Understanding how schemata evolve;Case study on patterns of how tables die, and how tables change;Survival in Schema Evolution: Putting the Lives of Survivor and Dead Tables in Counterpoint.;Panos Vassiliadis, Apostolos V. Zarras;2017;CAiSE;Conference and Workshop Papers;https://dblp.org/rec/conf/caise/VassiliadisZ17;https://doi.org/10.1007/978-3-319-59536-8_21;333-347;;;;;10.1007/978-3-319-59536-8_21
conf/cidr/BleifussBKNS19;2-s2.0-85084016156;302;431;671;302: Relational;431: Tool;671: Exploration & visualization of schema changes;Tool for the exploration of schema changes;DBChEx: Interactive Exploration of Data and Schema Change.;Tobias Bleifuß, Leon Bornemann, Dmitri V. Kalashnikov, Felix Naumann, Divesh Srivastava;2019;CIDR;Conference and Workshop Papers;https://dblp.org/rec/conf/cidr/BleifussBKNS19;http://cidrdb.org/cidr2019/papers/p65-bleifuss-cidr19.pdf;;;;;;
conf/cidr/SpothACGGGHKLLN17;2-s2.0-85084013128;;;;;;;EXCLUDE? Vision for adaptive schemata as combinations of several workspaces of different schemata. Not directly related to schema evolution!;Adaptive Schema Databases.;William Spoth, Bahareh Sadat Arab, Eric S. Chan, Dieter Gawlick, Adel Ghoneimy, Boris Glavic, Beda Christoph Hammerschmidt, Oliver Kennedy, Seokki Lee, Zhen Hua Liu, Xing Niu , Ying Yang;2017;CIDR;Conference and Workshop Papers;https://dblp.org/rec/conf/cidr/SpothACGGGHKLLN17;http://cidrdb.org/cidr2017/papers/p84-spoth-cidr17.pdf;;;;;;
conf/compsac/SongPXZ12;2-s2.0-84870778434;302;422;633, 631;302: Relational;422: Method (not fully automated);"633: Guaranteeing the correctness/validity of peripheral constructs during evolution
631: Guaranteeing the correctness/validity of schema and application code coevolution";SQL query rewritting for adapting schemata;Automatic Adaptation of Software Applications to Database Evolution by Graph Differencing and AOP-Based Dynamic Patching.;Yang Song, Xin Peng , Zhenchang Xing, Wenyun Zhao;2012;COMPSAC;Conference and Workshop Papers;https://dblp.org/rec/conf/compsac/SongPXZ12;https://doi.org/10.1109/COMPSAC.2012.21;111-118;;;;;10.1109/COMPSAC.2012.21
conf/csmr/GoeminneDM14;2-s2.0-84898413863;302;402;650;302: Relational;402: Empirical Study;650: Understanding how schemata evolve;Case study on schema and software co-evolution;Co-evolving code-related and database-related changes in a data-intensive software system.;Mathieu Goeminne, Alexandre Decan, Tom Mens;2014;CSMR-WCRE;Conference and Workshop Papers;https://dblp.org/rec/conf/csmr/GoeminneDM14;https://doi.org/10.1109/CSMR-WCRE.2014.6747193;353-357;;;;;10.1109/CSMR-WCRE.2014.6747193
conf/csmr/MeuriceC14;2-s2.0-84898472802;302;431;671;302: Relational;431: Tool;671: Exploration & visualization of schema changes;Tool for the visualization of logical schema evolution history & stats;DAHLIA: A visual analyzer of database schema evolution.;Loup Meurice, Anthony Cleve;2014;CSMR-WCRE;Conference and Workshop Papers;https://dblp.org/rec/conf/csmr/MeuriceC14;https://doi.org/10.1109/CSMR-WCRE.2014.6747219;464-468;;;;;10.1109/CSMR-WCRE.2014.6747219
conf/dasfaa/ZengLGZZC24;2-s2.0-85206348357;;;;;;;;SLSM: An Efficient Strategy for Lazy Schema Migration on Shared-Nothing Databases.;Zhilin Zeng, Hui Li, Xiyue Gao, Hui Zhang, Huiquan Zhang, Jiangtao Cui;2024;DASFAA;Conference and Workshop Papers;https://dblp.org/rec/conf/dasfaa/ZengLGZZC24;https://doi.org/10.1007/978-[national-id]-3_24;357-367;;;;;10.1007/978-[national-id]-3_24
conf/data/HerrmannRVDFSL15;2-s2.0-84964931551;302;431;631;302: Relational;431: Tool;631: Guaranteeing the correctness/validity of schema and application code coevolution;Tool to allow the evolution of software product lines;Database Evolution for Software Product Lines.;Kai Herrmann , Jan Reimann , Hannes Voigt, Birgit Demuth, Stefan Fromm, Robert Stelzmann, Wolfgang Lehner;2015;DATA;Conference and Workshop Papers;https://dblp.org/rec/conf/data/HerrmannRVDFSL15;https://doi.org/10.5220/0005484101250133;125-133;;;;;10.5220/0005484101250133
conf/data/MohapatraHVLTL18;2-s2.0-85071417566;302;422, 431;635;302: Relational;"422: Method (not fully automated)
431: Tool";635: Guaranteeing the zerodowntime of the evolution of a working system;Method and tool for migrating data via views, triggers, stored-procedures when schemata evolve;Seamless Database Evolution for Cloud Applications.;Aniket Mohapatra, Kai Herrmann , Hannes Voigt, Simon Lüders, Tsvetan Tsokov, Wolfgang Lehner;2018;DATA;Conference and Workshop Papers;https://dblp.org/rec/conf/data/MohapatraHVLTL18;https://doi.org/10.5220/0006845101970207;197-207;;;;;10.5220/0006845101970207
conf/dexa/AmaviCAR14;2-s2.0-84958543412;303;421;678;303: XML;421: Algorithm (fully automated);678: Handling of schema mappings among any two schemata;Schema mappings among schema versions for XML data;A ToolBox for Conservative XML Schema Evolution and Document Adaptation.;Joshua Amavi, Jacques Chabin, Mirian Halfeld Ferrari Alves, Pierre Réty;2014;DEXA;Conference and Workshop Papers;https://dblp.org/rec/conf/dexa/AmaviCAR14;https://doi.org/10.1007/978-3-319-10073-9_24;299-307;;;;;10.1007/978-3-319-10073-9_24
conf/dexa/GuedesBM16;2-s2.0-84981188311;301;422;663;301: Conceptual (ER/UML/Other);422: Method (not fully automated);663: Schema design to gracefully sustain evolution;Method for the design of databases via db modules, to sustain evolution;Evolutionary Database Design: Enhancing Data Abstraction Through Database Modularization to Achieve Graceful Schema Evolution.;Gustavo Bartz Guedes, Gisele Busichia Baioco, Regina Lúcia de Oliveira Moraes;2016;DEXA;Conference and Workshop Papers;https://dblp.org/rec/conf/dexa/GuedesBM16;https://doi.org/10.1007/978-3-319-44403-1_22;355-369;;;;;10.1007/978-3-319-44403-1_22
conf/dexa/HuoT12;2-s2.0-84866027812;302;421, 432;677;302: Relational;"421: Algorithm (fully automated)
432: DBMS internal mechanism";677: Schema version management techniques;Algorithms for maintaining branched schema versions, and allowing query processing;Querying Transaction-Time Databases under Branched Schema Evolution.;Wenyu Huo, Vassilis J. Tsotras;2012;DEXA;Conference and Workshop Papers;https://dblp.org/rec/conf/dexa/HuoT12;https://doi.org/10.1007/978-3-642-32600-4_20;265-280;;;;;10.1007/978-3-642-32600-4_20
conf/dmah-ws/StiemerVSS20;2-s2.0-85103542795;306;431, 432;649;306: Multimodel (eg Polystores);"431: Tool
432: DBMS internal mechanism";649: Data migration: other;Concepts and short discusion of tool for data migration in polystores;PolyMigrate: Dynamic Schema Evolution and Data Migration in a Distributed Polystore.;Alexander Stiemer, Marco Vogt , Heiko Schuldt, Uta Störl;2020;Poly/DMAH@VLDB;Conference and Workshop Papers;https://dblp.org/rec/conf/dmah-ws/StiemerVSS20;https://doi.org/10.1007/978-3-030-71055-2_4;42-53;;;;;10.1007/978-3-030-71055-2_4
conf/doceng/HasegawaIS13;2-s2.0-84924452788;303;421, 431;633;303: XML;"421: Algorithm (fully automated)
431: Tool";633: Guaranteeing the correctness/validity of peripheral constructs during evolution;Algorithm to maintain XPath queries when the schema evolves;An Algorithm for Transforming XPath Expressions According to Schema Evolution.;Kazuma Hasegawa, Kosetsu Ikeda, Nobutaka Suzuki;2013;DChanges;Conference and Workshop Papers;https://dblp.org/rec/conf/doceng/HasegawaIS13;https://ceur-ws.org/Vol-1008/paper4.pdf;;;;;;
conf/doceng/WuS15;2-s2.0-84959251953;303;421;621;303: XML;421: Algorithm (fully automated);621: Impact to peripheral constructs when the core schema changes;Algorithm for detecting xslt rules affected by schema evolution;Detecting XSLT Rules Affected by Schema Evolution.;Yang Wu, Nobutaka Suzuki;2015;DocEng;Conference and Workshop Papers;https://dblp.org/rec/conf/doceng/WuS15;https://doi.org/10.1145/2682571.2797086;143-146;;;;;10.1145/2682571.2797086
conf/ebiss/ManousisVZP15;2-s2.0-84978701719;;;;;;;EXCLUDE: Survey paper, for the occasion of a doctoral school.;Schema Evolution for Databases and Data Warehouses.;Petros Manousis, Panos Vassiliadis, Apostolos V. Zarras, George Papastefanatos;2015;eBISS;Conference and Workshop Papers;https://dblp.org/rec/conf/ebiss/ManousisVZP15;https://doi.org/10.1007/978-3-319-39243-1_1;Ιαν-31;;;;;10.1007/978-3-319-39243-1_1
conf/edbt/AthinaiouK19;2-s2.0-85062664005;302;431;677;302: Relational;431: Tool;677: Schema version management techniques;A tool to answer provenance queries for schema versions, when the respective SMOs are available;VESEL: VisuaL Exploration of Schema Evolution using Provenance Queries.;Christos Athinaiou, Haridimos Kondylakis;2019;EDBT/ICDT Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/AthinaiouK19;https://ceur-ws.org/Vol-2322/BigVis_9.pdf;;;;;;
conf/edbt/ChillonMHO23;2-s2.0-85159002211;;;;;;;;Propagating Schema Changes to Code: An Approach Based on a Unified Data Model.;Alberto Hernández Chillón, Jesús García Molina, José Ramón Hoyos, María-José Ortín-Ibáñez;2023;EDBT/ICDT Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/ChillonMHO23;https://ceur-ws.org/Vol-3379/CoMoNoS_2023_id251_Alberto_Hernandez_Chillon.pdf;;;;;;
conf/edbt/LiuHHC11;2-s2.0-79953841370;305;421;611;305: NoSQL (Graph/ JSON/Key-Value/Other);421: Algorithm (fully automated);611: SMOs/Languages/Rigorous Models for schema evolution;Algorithms for Splitting and Merging tables for Column-Oriented DBs;Efficient and scalable data evolution with column oriented databases.;Ziyang Liu , Bin He , Hui-I Hsiao, Yi Chen;2011;EDBT;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/LiuHHC11;https://doi.org/10.1145/1951365.1951380;105-116;;;;;10.1145/1951365.1951380
conf/edbt/StorlKS20;2-s2.0-85084180969;;;;;;;EXCLUDE? Tutorial.;NoSQL Schema Evolution and Data Migration: State-of-the-Art and Opportunities.;Uta Störl, Meike Klettke, Stefanie Scherzinger;2020;EDBT;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/StorlKS20;https://doi.org/10.5441/002/edbt.2020.87;655-658;;;;;10.5441/002/EDBT.2020.87
conf/edbt/Suarez-OteroMCT23;2-s2.0-85159018708;;;;;;;;Data migration in column family database evolution using MDE.;Pablo Suárez-Otero, Michael J. Mior, María José Suárez-Cabal, Javier Tuya;2023;EDBT/ICDT Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/Suarez-OteroMCT23;https://ceur-ws.org/Vol-3379/CoMoNoS_2023_id250_Pablo_Suarez_Otero.pdf;;;;;;
conf/edbt/Vassiliadis025;2-s2.0-105007923832;;;;;;;;Time-Related Patterns Of Schema Evolution.;Panos Vassiliadis, Alexandros Karakasidis;2025;EDBT;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/Vassiliadis025;https://doi.org/10.48786/edbt.2025.25;310-323;;;;;10.48786/EDBT.2025.25
conf/edbt/VassiliadisSKZ23;2-s2.0-85135905356;;;;;;;;Joint Source and Schema Evolution: Insights from a Study of 195 FOSS Projects.;Panos Vassiliadis, Fation Shehaj, George Kalampokis, Apostolos V. Zarras;2023;EDBT;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/VassiliadisSKZ23;https://doi.org/10.48786/edbt.2023.03;27-39;;;;;10.48786/EDBT.2023.03
conf/er/BenatsM0C22;2-s2.0-85138724686;;;;;;;;Query-based Schema Evolution Recommendations for Hybrid Polystores.;Pol Benats, Loup Meurice, Maxime Gobert , Anthony Cleve;2022;ER Forum/PhD Symposium;Conference and Workshop Papers;https://dblp.org/rec/conf/er/BenatsM0C22;https://ceur-ws.org/Vol-3211/CR_122.pdf;;;;;;
conf/er/BonifatiFGHOV19;2-s2.0-85076177905;305;422;634;305: NoSQL (Graph/ JSON/Key-Value/Other);422: Method (not fully automated);634: Guaranteeing the correctness/validity of schema constraints during evolution;Validation of whether an evolving property graph instance abides by the prescribed schema;Schema Validation and Evolution for Graph Databases.;Angela Bonifati, Peter Furniss, Alastair Green, Russ Harmer, Eugenia Oshurko, Hannes Voigt;2019;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/BonifatiFGHOV19;https://doi.org/10.1007/978-3-030-33223-5_37;448-456;;;;;10.1007/978-3-030-33223-5_37
conf/er/BrainingerMS20;2-s2.0-85098271438;302;402;650;302: Relational;402: Empirical Study;650: Understanding how schemata evolve;Case study for NoSQL schema evolution;Replicability and Reproducibility of a Schema Evolution Study in Embedded Databases.;Dimitri Braininger, Wolfgang Mauerer, Stefanie Scherzinger;2020;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/BrainingerMS20;https://doi.org/10.1007/978-3-030-65847-2_19;210-219;;;;;10.1007/978-3-030-65847-2_19
