EID;DataModel;Method;Topic;DM description;Method description;Topic description;Comment;Authors;AuthorFullNames;AuthorIDs;Title;Year;SourceTitle;Volume;Issue;ArtNo;PageStart;PageEnd;citedBy;doi_lowercase;DOI;Link;DocumentTypeSCOPUS;PublicationStage;OpenAccess;SourceSCOPUS
2-s2.0-85069445080;305;421;611, 677;305: NoSQL (Graph/ JSON/Key-Value/Other);421: Algorithm (fully automated);"611: SMOs/Languages/Rigorous Models for schema evolution
677: Schema version management techniques";Automatically check validity of updates and produce new implicit schema version;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Brahmia, Safa (57190567664) | Grandi, Fabio (7004017968) | Bouaziz, Rafik (15076509300);24775104500 | 57190567664 | 7004017968 | 15076509300;Implicit JSON Schema Versioning Driven by Big Data Evolution in the τJSchema Framework;2020;Lecture Notes in Networks and Systems;81;;;23;35;;10.1007/978-3-030-23672-4_3;10.1007/978-3-030-23672-4_3;https://www.scopus.com/pages/publications/85069445080?origin=resultslist;Book chapter;Final;;Scopus
2-s2.0-85073185312;;;;;;;;Möller M.L., Klettke M., Störl U.;MÃ¶ller, Mark Lukas (57202918730) | Klettke, Meike (16039653400) | StÃ¶rl, Uta (23037278500);57202918730 | 16039653400 | 23037278500;Keeping NoSQL databases up to date – Semantics of evolution operations and their impact on data quality;2019;CEUR Workshop Proceedings;2454;;;;;;;;https://www.scopus.com/pages/publications/85073185312?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85078264134;302, 305;401;662;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";401: General Framework;662: Recommendations for specific, focused schema changes;Empirical comparison of nosql schema design strategies in RDBMS to NoSQL migration.;Namdeo B., Suman U.;Namdeo, Basant (57214105184) | Suman, Ugrasen (36700382100);57214105184 | 36700382100;Performance analysis of schema design approaches for migration from RDBMS to NOSQL databases;2020;Lecture Notes in Networks and Systems;94;;;413;424;;10.1007/978-[national-id]-9_39;10.1007/978-[national-id]-9_39;https://www.scopus.com/pages/publications/85078264134?origin=resultslist;Book chapter;Final;;Scopus
2-s2.0-85091790781;302, 305;421;662;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";421: Algorithm (fully automated);662: Recommendations for specific, focused schema changes;SDAM facilitates migration from relational to NoSQL automatically choosing the lowest cost approach.;Namdeo B., Suman U.;Namdeo, Basant (57214105184) | Suman, Ugrasen (36700382100);57214105184 | 36700382100;Schema design advisor model for RDBMS to NoSQL database migration;2021;International Journal of Information Technology (Singapore);13;1;;277;286;;10.1007/s41870-020-00515-8;10.1007/s41870-020-00515-8;https://www.scopus.com/pages/publications/85091790781?origin=resultslist;Article;Final;;Scopus
2-s2.0-85103461245;305;413;611;305: NoSQL (Graph/ JSON/Key-Value/Other);413: Language;611: SMOs/Languages/Rigorous Models for schema evolution;Uses Jupdate language and adds operators (are schema change the same with schema mapping?).;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Brahmia, Safa (57190567664) | Grandi, Fabio (7004017968) | Bouaziz, Rafik (15076509300);24775104500 | 57190567664 | 7004017968 | 15076509300;Implementation of High-Level JSON Schema Change Operations Using JUpdate;2021;Smart Innovation, Systems and Technologies;205;;;255;265;;10.1007/978-[national-id]-8_21;10.1007/978-[national-id]-8_21;https://www.scopus.com/pages/publications/85103461245?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85103739989;302, 305;422;642;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);642: Cross vendor data migration;A barrier for handling updates when migrating from MySQL to MongoDB;Ceresnak R., Matiasko K.;Ceresnak, Roman (57210554509) | Matiasko, Karol (24438346400);57210554509 | 24438346400;Synchronization Barrier in Database Migration processes;2020;ICETA 2020 - 18th IEEE International Conference on Emerging eLearning Technologies and Applications, Proceedings;;;9379163;52;58;;10.1109/iceta51985.2020.9379163;10.1109/ICETA51985.2020.9379163;https://www.scopus.com/pages/publications/85103739989?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85104614223;307;422;644;307: Model-Independent;422: Method (not fully automated);644: Efficiently performing eager data migration;Estimating migration duration and cost during cloud database migration;Kumar A., Sivak Kumar M., Namdeo V.;Kumar, Amit (58603409100) | Sivak Kumar, M. (57223044305) | Namdeo, Varsha (56805176900);58603409100 | 57223044305 | 56805176900;A regression-based hybrid machine learning technique to enhance the database migration in cloud environment;2021;Proceedings - IEEE 2021 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2021;;;9397123;149;155;;10.1109/icccis51004.2021.9397123;10.1109/ICCCIS51004.2021.9397123;https://www.scopus.com/pages/publications/85104614223?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85108029163;302, 305;422;643;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);643: Efficiently performing lazy data migration;A migration framework of database snapshots from MySQL to MongoDB using two streans using Kafka;Namdeo B., Suman U.;Namdeo, Basant (57214105184) | Suman, Ugrasen (36700382100);57214105184 | 36700382100;A Model for Relational to NoSQL database Migration: Snapshot-Live Stream Db Migration Model;2021;2021 7th International Conference on Advanced Computing and Communication Systems, ICACCS 2021;;;9441829;199;204;;10.1109/icaccs51430.2021.9441829;10.1109/ICACCS51430.2021.9441829;https://www.scopus.com/pages/publications/85108029163?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85123207789;302;422;644;302: Relational;422: Method (not fully automated);644: Efficiently performing eager data migration;A migration system for virtual machines managing multiple MySQL databases;Hsieh C.-H., Li Y., Ni B., Zhang Q., Wang R., Sun G., Wang H., Xu Y.;Hsieh, Chao-Hsien (57193699615) | Li, Yabing (57419885900) | Ni, Bingxue (57419358800) | Zhang, Qing (57223221479) | Wang, Ruobing (57419178200) | Sun, Guannan (57419536900) | Wang, Hongmei (56031074000) | Xu, Ya (57419714900);57193699615 | 57419885900 | 57419358800 | 57223221479 | 57419178200 | 57419536900 | 56031074000 | 57419714900;A Migration System of Database for Virtual Machine in Cloud Computing;2021;2021 4th International Conference on Information Communication and Signal Processing, ICICSP 2021;;;;582;587;;10.1109/icicsp54369.2021.9611882;10.1109/ICICSP54369.2021.9611882;https://www.scopus.com/pages/publications/85123207789?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85123894173;302, 305;422;645;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);645: Data migration strategy determination;An 11 step methodology for analyzing relational and NoSQL systems in preparation for migration. Produces migration models;Erraji A., Maizate A., Ozzif M.;Erraji, Abdelhak (57436410100) | Maizate, Abderrahim (55820871000) | Ozzif, Mohamed (57436410200);57436410100 | 55820871000 | 57436410200;Toward a Smart Approach of Migration from Relational Database System to NoSQL System: Analyzing and Modeling;2022;Lecture Notes on Data Engineering and Communications Technologies;110;;;206;217;;10.1007/978-3-030-94188-8_20;10.1007/978-3-030-94188-8_20;https://www.scopus.com/pages/publications/85123894173?origin=resultslist;Book chapter;Final;;Scopus
2-s2.0-85124493780;302, 305;499;680;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";499: Other;680: General observations/concepts/guidelines around schema evolution;Which NoSQL database category is the most suitable for migration from relational. They define 19 criteria derived from relational database characteristics and evaluate the four NoSQL categories using the Weighted Sum Method . Document-oriented NoSQL databases are the closest match to relational databases os it is the best starting point for achieving complete migration.;Erraji A., Maizate A., Ouzzif M.;Erraji, Abdelhak (57436410100) | Maizate, Abderrahim (55820871000) | Ouzzif, Mohammed (24178281900);57436410100 | 55820871000 | 24178281900;MULTI-CRITERIA ANALYSIS BETWEEN NOSQL DATABASES CATEGORIES TOWARD A COMPLETE MIGRATION FROM RELATIONAL DATABASE;2022;Journal of Theoretical and Applied Information Technology;100;1;;61;69;;;;https://www.scopus.com/pages/publications/85124493780?origin=resultslist;Article;Final;;Scopus
2-s2.0-85125656416;302, 305;422;661;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;A method to migrate Postgres to Cassandra;Shah K., Bhavsar H.;Shah, Krina (57645408900) | Bhavsar, Hetal (35193625200);57645408900 | 35193625200;Designing a Framework for Data Migration of Odoo ERP PostgreSQL Database into NoSQL Database;2020;New Trends in Computational Vision and Bio-Inspired Computing - Selected Works Presented at the ICCVBIC 2018;;;;491;500;;10.1007/978-3-030-41862-5_47;10.1007/978-3-030-41862-5_47;https://www.scopus.com/pages/publications/85125656416?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85126342434;302, 305;422;661;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Migration from PostgreSQL to Cassandra, using reverse engineering to construct a conceptual schema.;Dourhri A., Hanine M., Ouahmane H.;Dourhri, Ahmed (57488024900) | Hanine, Mohamed (57219370936) | Ouahmane, Hassan (55672607400);57488024900 | 57219370936 | 55672607400;A New Algorithm for Data Migration from a Relational to a NoSQL Oriented Column Database;2022;Lecture Notes in Networks and Systems;393;;;795;814;;10.1007/978-3-030-94191-8_64;10.1007/978-3-030-94191-8_64;https://www.scopus.com/pages/publications/85126342434?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85126384176;302, 305;422;661;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Similar to the previous one, this paper focuses on key transformations.;Erraji A., Maizate A., Ouzzif M.;Erraji, Abdelhak (57436410100) | Maizate, Abderrahim (55820871000) | Ouzzif, Mohammed (24178281900);57436410100 | 55820871000 | 24178281900;Toward a Smart Approach of Migration from Relational System DataBase to NoSQL System: Transformation Rules of Structure;2022;Lecture Notes in Networks and Systems;393;;;783;794;;10.1007/978-3-030-94191-8_63;10.1007/978-3-030-94191-8_63;https://www.scopus.com/pages/publications/85126384176?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85132740149;;;;;;;;Queiroz J.S., Falcão T.A., Furtado P.M., Soares F.L., Souza T.B.F., Cleis P.V.V.P., Santos F.S., Giuntini F.T.;Queiroz, Jordan S. (57762041600) | FalcÃ£o, Thiago A. (57763225000) | Furtado, Phillip M. (57762041700) | Soares, FabrÃ­cio L. (57762276900) | Souza, Tafarel Brayan F. (57763225100) | Cleis, Pedro Vitor V. P. (57762753500) | Santos, Flavia S. (57224114582) | Giuntini, Felipe T. (57194024817);57762041600 | 57763225000 | 57762041700 | 57762276900 | 57763225100 | 57762753500 | 57224114582 | 57194024817;AMANDA: A Middleware for Automatic Migration between Different Database Paradigms;2022;Applied Sciences (Switzerland);12;12;6106;;;;10.3390/app12126106;10.3390/app12126106;https://www.scopus.com/pages/publications/85132740149?origin=resultslist;Article;Final;All Open Access | Gold Open Access | Green Open Access;Scopus
2-s2.0-85145854771;302, 305;431;642;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";431: Tool;642: Cross vendor data migration;DLoader is a framework for migrating Data from MySQL to Cassandra and MongoDB using Spark and HDFS;Rajaram K., Sharma P., Selvakumar S.;Rajaram, Kanchana (36343995500) | Sharma, Pankaj (57488415100) | Selvakumar, S. (57649837800);36343995500 | 57488415100 | 57649837800;DLoader: Migration of Data from SQL to NoSQL Databases;2023;Cognitive Science and Technology;;;;193;204;;10.1007/978-[national-id]-6_19;10.1007/978-[national-id]-6_19;https://www.scopus.com/pages/publications/85145854771?origin=resultslist;Book chapter;Final;;Scopus
2-s2.0-85177428773;;;;;;;;Syarbaini Siregar R.A., Azizah F.N.;Syarbaini Siregar, Rizky Anggita (58704500400) | Azizah, Fazat Nur (15135312100);58704500400 | 15135312100;Migration from Relational Database to Column-Oriented NoSQL Database;2023;Proceedings of 2023 IEEE International Conference on Data and Software Engineering, ICoDSE 2023;;;;174;179;;10.1109/icodse59534.2023.10291800;10.1109/ICoDSE59534.2023.10291800;https://www.scopus.com/pages/publications/85177428773?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85177432260;;;;;;;;Tandya W., Azizah F.N.;Tandya, Wilson (58703583200) | Azizah, Fazat Nur (15135312100);58703583200 | 15135312100;Migration of Relational Database to NoSQL Document-Oriented Database;2023;Proceedings of 2023 IEEE International Conference on Data and Software Engineering, ICoDSE 2023;;;;180;185;;10.1109/icodse59534.2023.10291584;10.1109/ICoDSE59534.2023.10291584;https://www.scopus.com/pages/publications/85177432260?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85188420897;301, 305;413;611;"301: Conceptual (ER/UML/Other)
305: NoSQL (Graph/ JSON/Key-Value/Other)";413: Language;611: SMOs/Languages/Rigorous Models for schema evolution;Extension to TempoJCM conceptual model for temporal JSON databases for future schema changes supporting automated activation;Brahmia Z., Brahmia S., Grandi F., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Brahmia, Safa (57190567664) | Grandi, Fabio (7004017968) | Bouaziz, Rafik (15076509300);24775104500 | 57190567664 | 7004017968 | 15076509300;TempoJCM++: An Extension of TempoJCM to Support Schema Change Modeling;2024;Lecture Notes in Networks and Systems;837 LNNS;;;543;549;;10.1007/978-3-031-48465-0_73;10.1007/978-3-031-48465-0_73;https://www.scopus.com/pages/publications/85188420897?origin=resultslist;Conference paper;Final;All Open Access | Green Open Access;Scopus
2-s2.0-85190379112;;;;;;;;Zhao C., Wu H., Li D., Wang Q., Sun Y.;Zhao, Chunhui (57805089800) | Wu, Hongli (58986024800) | Li, Danli (58706758700) | Wang, Qiaobo (58986024900) | Sun, Yiming (58985639900);57805089800 | 58986024800 | 58706758700 | 58986024900 | 58985639900;Design and Research of Migration Model for Heterogeneous Databases on Localization Cloud Platform;2023;ACM International Conference Proceeding Series;;;;49;53;;10.1145/3644523.3644534;10.1145/3644523.3644534;https://www.scopus.com/pages/publications/85190379112?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85206379588;302, 305;413, 431;641, 642;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";"413: Language
431: Tool";"641: Data migration script generation
642: Cross vendor data migration";Migration from relational databases to document-oriented databases using MigDSL, a domain-specific language for specifying migration mappings, and RelToDocMigrator, a tool that generates executable Python migration code;Vučinić M., Tomić M., Vještica M., Čeliković M., Luković I., Kordić S.;VuÄiniÄ‡, Milica (59367014800) | TomiÄ‡, Miroslav (59366484500) | VjeÅ¡tica, Marko (57217826382) | ÄŒelikoviÄ‡, Milan (36623384500) | LukoviÄ‡, Ivan (7801461188) | KordiÄ‡, Slavica (57114980800);59367014800 | 59366484500 | 57217826382 | 36623384500 | 7801461188 | 57114980800;A New Approach for an Efficient Relational to Document-Oriented Database Migration;2024;Lecture Notes in Networks and Systems;860 LNNS;;;261;276;;10.1007/978-3-031-71419-1_23;10.1007/978-3-031-71419-1_23;https://www.scopus.com/pages/publications/85206379588?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85210902515;307;421, 431;641;307: Model-Independent;"421: Algorithm (fully automated)
431: Tool";641: Data migration script generation;A framework for managing schema evolution in enterprise data warehouses. The framework combines several algorithms and supporting tools.;George W., Marie M., Yakoub A.;George, Wadea (59456202900) | Marie, Mohammed (57486629400) | Yakoub, Ahmed (60431447100);59456202900 | 57486629400 | 60431447100;AN INTELLIGENT MODEL FOR INTEGRATING ENTERPRISE DATA WAREHOUSE LAYERS TO MANAGE SCHEMA EVOLUTION;2024;Journal of Theoretical and Applied Information Technology;102;22;;8165;8181;;;;https://www.scopus.com/pages/publications/85210902515?origin=resultslist;Article;Final;;Scopus
2-s2.0-85211915102;;;;;;;;Chavan P., Patankar A., Patil A., Patwardhan S., Phand S.;Chavan, Puja (58099537800) | Patankar, Abheerav (59470264200) | Patil, Aaditya (59693479500) | Patwardhan, Srujan (59470784800) | Phand, Swaraj (59470654800);58099537800 | 59470264200 | 59693479500 | 59470784800 | 59470654800;Enabling Dynamic Schema Modifications Through Codeless Data Management;2024;2024 IEEE Region 10 Symposium, TENSYMP 2024;;;;;;;10.1109/tensymp61132.2024.10752325;10.1109/TENSYMP61132.2024.10752325;https://www.scopus.com/pages/publications/85211915102?origin=resultslist;Conference paper;Final;;Scopus
