"10.1109/cisti.2014.6877021", "Proposal for basic contents the subjects of Database in graduate studies in computer science at the Spanish universities adapted to the EHEA; [Propuesta de contenidos básicos para la/las asignatura/s de Bases de Datos en los estudios de Grado en Informática en las universidades españolas adaptadas al EEES]", "Iberian Conference on Information Systems and Technologies, CISTI", "2014", "Conference paper", ""Contreras J.A.; Arias J.; Luengo R.; Casas L.M."
"10.1007/s12652-022-04039-w", "Retraction Note to: An improved memory adaptive up-growth to mine high utility itemsets from large transaction databases(Journal of Ambient Intelligence and Humanized Computing, (2020), 12, (3841–3850), 10.1007/s12652-020-01706-8)", "Journal of Ambient Intelligence and Humanized Computing", "2023", "Erratum", ""Sathyavani D.; Sharmila D."
"10.3844/jcssp.2024.1744.1752", "Adaptivity in Role-Based Access Control During Stochastic Situations: A Comprehensive Study between Graph and Relational Databases", "Journal of Computer Science", "2024", "Article", ""Srivastava K.; Jain D.; Kamdar A.; Yeole A.; Shah D.; Dadheech S."
"10.1016/j.calphad.2011.06.003", "Calculating optimal conditions for alloy and process design using thermodynamic and property databases, the FactSage software and the Mesh Adaptive Direct Search algorithm", "Calphad: Computer Coupling of Phase Diagrams and Thermochemistry", "2012", "Article", ""Gheribi A.E.; Audet C.; Le Digabel S.; Blisle E.; Bale C.W.; Pelton A.D."
"10.3724/sp.j.1016.2011.00812", "An adaptive query relaxation approach for relational databases based on semantic similarity", "Jisuanji Xuebao/Chinese Journal of Computers", "2011", "Article", ""Meng X.-F.; Yan L.; Ma Z.-M.; Zhang F.; Wang X."
"10.1109/itnec.2019.8729341", "Adaptive compression algorithm selection using LSTM network in column-oriented database", "Proceedings of 2019 IEEE 3rd Information Technology, Networking, Electronic and Automation Control Conference, ITNEC 2019", "2019", "Conference paper", ""Jin Y.; Fu Y.; Liu T.; Dong L."
"10.1007/978-3-642-37463-0_27", "Fuzzy clustering of image trademark database and pre-processing using adaptive filter and Karhunen-Loève transform", "Communications in Computer and Information Science", "2013", "Conference paper", ""Nigam A.; Indoria A.; Tripathi R.C."
"10.1109/icecds.2017.8389657", "Adaptive endstate concurrency control real-time distributed database", "2017 International Conference on Energy, Communication, Data Analytics and Soft Computing, ICECDS 2017", "2018", "Conference paper", ""Khatib M.S.; Atique M."
"10.3390/app10061915", "SAHA: A string adaptive hash table for analytical databases", "Applied Sciences (Switzerland)", "2020", "Article", ""Zheng T.; Zhang Z.; Cheng X."
"10.1142/s0219876219500361", "An Adaptive Parallel PI-Skyline Query for Probabilistic and Incomplete Database", "International Journal of Computational Methods", "2020", "Article", ""Liu Z.; Zeng Y.; He S.; Zhou Y."
"10.1007/978-3-030-11928-7_71", "Toward adaptive and reusable learning content using XML dynamic labeling schemes and relational databases", "Advances in Intelligent Systems and Computing", "2019", "Conference paper", ""Bousalem Z.; El Guabassi I.; Cherti I."
"10.1109/isctis65944.2025.11065324", "An Adaptive Split Index Scheme for In-Memory Database Systems", "2025 5th International Symposium on Computer Technology and Information Science, ISCTIS 2025", "2025", "Conference paper", ""Song H."
"10.1080/17415977.2020.1745792", "A synthesis method for path generation of a planar five-bar mechanism based on dynamic self-adaptive atlas database", "Inverse Problems in Science and Engineering", "2020", "Article", ""Sun J.; Xue N.; Liu W.; Chu J."
"10.1109/icastech.2011.6145155", "Towards an adaptive multi-agent architecture for association rule mining in distributed databases", "3rd IEEE International Conference on Adaptive Science and Technology, ICAST 2011, Proceedings", "2011", "Conference paper", ""Ogunde A.O.; Folorunso O.; Sodiya A.S.; Oguntuase J.A."
"10.2316/p.2012.789-034", "An adaptive load-sensing priority assignment protocol for real-time distributed database systems", "Proceedings of the IASTED International Conference on Parallel and Distributed Computing and Systems", "2012", "Conference paper", ""Haque W.; Mahmud S.N."
"10.1109/ictc66702.2025.11388468", "PureChain DBMS: A Zero-Gas Blockchain Database Management System with Adaptive Compression", "International Conference on ICT Convergence", "2025", "Conference paper", ""Angelo O.P.; Ahakonye L.A.C.; Lee J.M.; Kim D.-S."
"10.5194/isprs-archives-xlviii-4-w10-2024-101-2024", "Towards a multi-database CityGML environment adapted to big geodata issues of urban digital twins", "International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives", "2024", "Conference paper", ""Kasprzyk J.-P.; Nys G.-A.; Billen R."
"10.1016/j.chemolab.2015.05.024", "Adaptive database management based on the database monitoring index for long-term use of adaptive soft sensors", "Chemometrics and Intelligent Laboratory Systems", "2015", "Article", ""Kaneko H.; Funatsu K."
"10.1109/icicct.2018.8473136", "Adapting Deep Features for Scene Recognition utilizing Places Database", "Proceedings of the International Conference on Inventive Communication and Computational Technologies, ICICCT 2018", "2018", "Conference paper", ""Raturi R."
"10.1109/ic363308.2025.10956503", "A Strong and Adaptable Watermarking Methodology for Relational Databases", "2025 International Conference on Intelligent Control, Computing and Communications, IC3 2025", "2025", "Conference paper", ""Siri D.; Sangeetha S.; Kalaiselvi P.; Devayanai V.C.; Aljawahry H.M.M.; Behl R."
"10.35940/ijitee.i1117.0789s219", "An adaptive multiple databases for rough set based record deduplication", "International Journal of Innovative Technology and Exploring Engineering", "2019", "Article", ""Ravikanth M.; Vasumathi D."
"10.1007/s10596-013-9361-3", "A priori testing of sparse adaptive polynomial chaos expansions using an ocean general circulation model database", "Computational Geosciences", "2013", "Article", ""Winokur J.; Conrad P.; Sraj I.; Knio O.; Srinivasan A.; Thacker W.C.; Marzouk Y.; Iskandarani M."
"10.1109/cicn63059.2024.10847505", "Energy-Efficient Green Database Systems: Adaptive Resource Allocation in Cloud Platforms", "Proceedings - 2024 IEEE 16th International Conference on Communication Systems and Network Technologies, CICN 2024", "2024", "Conference paper", ""Patra A.; Kashyap A.; Ida Seraphim B."
"10.1016/j.bica.2018.01.002", "Emotion recognition from Marathi speech database using adaptive artificial neural network", "Biologically Inspired Cognitive Architectures", "2018", "Article", ""Darekar R.V.; Dhande A.P."
"10.1109/frse58934.2023.00033", "Joint Workload Forecasting and Configuration Tuning to Achieve Cloud Database Performance Adaptation", "Proceedings - 2023 International Conference on Frontiers of Robotics and Software Engineering, FRSE 2023", "2023", "Conference paper", ""Wang H.; Gao R.; Zhang C.; Wang L.; Li H."
"10.1109/iccsn.2017.8230111", "Database-based dynamic spectrum sharing with service adaptation using OMNeT++ simulator", "2017 9th IEEE International Conference on Communication Software and Networks, ICCSN 2017", "2017", "Conference paper", ""Li T.; Li L.; Kong L."
"10.1109/isps.2015.7244977", "Adaptation of language model of information retrieval for empty answers problem in databases", "12th International Symposium on Programming and Systems, ISPS 2015", "2015", "Conference paper", ""Chellal A.; Amrouche K."
"10.3390/electronics13081470", "Multi-Representation Joint Dynamic Domain Adaptation Network for Cross-Database Facial Expression Recognition", "Electronics (Switzerland)", "2024", "Article", ""Yan J.; Yue Y.; Yu K.; Zhou X.; Liu Y.; Wei J.; Yang Y."
"10.1109/icacr55854.2022.9935532", "An Adaptive Update Algorithm for Fingerprint Database Based on Validity Detection", "2022 6th International Conference on Automation, Control and Robots, ICACR 2022", "2022", "Conference paper", ""Zhang C.; Chen X.; Xu X.; Peng A."
"10.1109/cmss66566.2025.11182451", "Adaptive Auto-Scaling of Distributed Databases on Cloud Platforms via Reinforcement Learning-based Resource Optimization", "Proceedings of International Conference on Modern Sustainable Systems, CMSS 2025", "2025", "Conference paper", ""Zheng Y.; Yao J."
"10.1016/j.culher.2022.09.015", "A database approach to examine the relation between function and interventions in the adaptive reuse of industrial heritage", "Journal of Cultural Heritage", "2022", "Article", ""Yasemin Çakır H.; Edis E."
"10.1109/iwt.2015.7224554", "Channel allocation in Cognitive Radio networks based on a predictive and adaptive database", "IWT 2015 - 2015 International Workshop on Telecommunications", "2015", "Conference paper", ""Ribeiro S.M.; Centeno L.L.R.; De Castro M.C.F.; De Castro F.C.C.; Muller C."
"10.1155/2014/658149", "Adapting a database of text messages to a mobile-based weight loss program: The case of the middle east", "International Journal of Telemedicine and Applications", "2014", "Conference paper", ""Limam Mansar S.; Jariwala S.; Behih N.; Shahzad M.; Anggraini A."
"10.1109/sisimpact67725.2025.11439258", "Scalable Machine Learning Feedback System for Adaptive Database Index Tuning Using Random Forest and Multi-Layer Perceptron Models", "Proceedings - 2025 IEEE 1st International Conference on Smart Innovations in Systems, Infrastructure, Mechanical, Power, AI and Computing Technologies, SISIMPACT 2025", "2025", "Conference paper", ""Khan A.; Vamshi Babu K.V.; Kumar L.; Joseph Jeyakumar D.J.; Swapna T.; Sharada K."
"10.1016/j.csbj.2023.06.008", "PopTradeOff: A database for exploring population-specificity of adaptive evolution, disease susceptibility, and drug responsiveness", "Computational and Structural Biotechnology Journal", "2023", "Article", ""Tang J.; Zhang H.; Zhang H.; Zhu H."
"10.1109/icces67310.2025.11336962", "Adaptive Resource Management in Cloud-Native Databases: A Study of Autonomous Scaling and Query Optimization", "Proceedings of 10th International Conference on Communication and Electronics Systems, ICCES 2025", "2025", "Conference paper", ""Sundaramoorthy P.; Parikh M.; Keshireddy S.R.; Penumatcha A.K.; Jayabalan K."
"10.17163/ings.n24.2020.06", "Detection of sudden cardiac death using the adaptive spectral method on the T wave: An experimental study on public databases; [Detección de la muerte súbita cardíaca usando el método espectral adaptativo sobre la onda T: Estudio experimental sobre bases de datos públicas]", "Ingenius", "2020", "Article", ""Flores-Calero M.; Pilla-Barroso M."
"10.1109/icisct.2017.8188572", "Methods and algorithms of determination of complexity of test questions for formation a database system of the adaptive test-control of knowledge", "2017 International Conference on Information Science and Communications Technologies, ICISCT 2017", "2017", "Conference paper", ""Khidirova Ch.M."
"10.1108/compel-12-2014-0348", "The combination of adaptive database SDM and multi-output SVM for eddy current testing", "COMPEL - The International Journal for Computation and Mathematics in Electrical and Electronic Engineering", "2015", "Article", ""Chelabi M.; Hacib T.; Belli Z.; Mekideche M.R.; Le Bihan Y."
"10.1007/978-3-030-16962-6_7", "Adaptive artificial neural network based marathi speech database emotion recognition", "Techno-Societal 2018 - Proceedings of the 2nd International Conference on Advanced Technologies for Societal Applications", "2020", "Conference paper", ""Palange L.A.; Darekar R.V."
"10.4018/978-1-4666-2455-9.ch028", "A Highly Scalable and Adaptable Co-Learning Framework on Multimodal Data Mining in a Multimedia Database", "Data Mining: Concepts, Methodologies, Tools, and Applications: Volume 1-4", "2012", "Book chapter", ""Zhang Z.M.; Guo Z.; Faloutsos C.; Tim Pan J.-Y."
"10.1007/978-[national-id]-3_22", "Database Intrusion Detection Using Adaptive Resonance Network Theory Model", "Advances in Intelligent Systems and Computing", "2020", "Conference paper", ""Brahma A.; Panigrahi S."
"10.1109/icaft66710.2025.11452944", "An Intelligent Intrusion Detection and Database Monitoring System for Adaptive Cyber Defense", "2025 1st International Conference on Advancement in Futuristic Technologies, ICAFT 2025", "2025", "Conference paper", ""Shah J.; Dhavale S."
"10.1007/978-[national-id]-0_20", "Analyzing the effect of database dimensionality on performance of adaptive apriori algorithm", "Communications in Computer and Information Science", "2018", "Conference paper", ""Patil S.D.; Deshmukh R.R.; Kirange D.K.; Waghmare S."
"10.1017/pds.2023.330", "SYSTEMATIC CLASSIFICATION OF ADAPTIVE FAÇADES - PREPARING A DATABASE", "Proceedings of the Design Society", "2023", "Conference paper", ""Voigt M.P.; Roth D.; Kreimeyer M."
"10.1109/ngdn66208.2025.11182091", "Research on Adaptive Authentication Method for Access Permissions of Embedded Encryption Database System", "2025 7th International Conference on Next Generation Data-Driven Networks, NGDN 2025", "2025", "Conference paper", ""Liu Y.; Du S.; Tang P.; Tang Z.; Chen W.; Li S."
"10.1021/acs.jctc.5b00474", "Efficient Use of an Adapting Database of Ab Initio Calculations to Generate Accurate Newtonian Dynamics", "Journal of Chemical Theory and Computation", "2016", "Article", ""Shaughnessy M.C.; Jones R.E."
"10.1155/2022/3334047", "An Adaptive Recommendation Algorithm of Intelligent Clothing Design Elements Based on Large Database", "Mobile Information Systems", "2022", "Article", ""Cui X."
"10.1109/icsess.2018.8663887", "ACTDP: An Adaptive Chunk Tool for Database Partition in Shared-Nothing Distributed Database", "Proceedings of the IEEE International Conference on Software Engineering and Service Sciences, ICSESS", "2018", "Conference paper", ""Huang X.; Shen Z."
"10.1088/0266-5611/28/6/065001", "Towards adapting a normal patient database for SPECT brain perfusion imaging", "Inverse Problems", "2012", "Article", ""Smith N.D.; Holmes R.B.; Soleimani M.; Evans M.J.; Cade S.C.; Mitchell C.N."
"10.1109/icde.1984.7271309", "Ah adaptive concurrency control strategy for distributed database systems", "Proceedings - International Conference on Data Engineering", "2015", "Conference paper", ""Sheth A.P.; Singhal A.; Liu M.T."
"10.1109/siet.2017.8304164", "Tahani model of fuzzy database for an adaptive metacognitive scaffolding in Hypermedia Learning Environment (Case: Algorithm and structure data course)", "Proceedings - 2017 International Conference on Sustainable Information Engineering and Technology, SIET 2017", "2017", "Conference paper", ""Nurlayli A.; Adji T.B.; Permanasari A.E.; Hidayah I."
"10.1109/iset65607.2025.00011", "AI-Enhanced Paragraph Retrieval in Academic Databases: Empirical Evaluation of Stability, Robustness, and Adaptive Optimization for Smart Learning Environments", "Proceedings - 2025 International Symposium on Educational Technology, ISET 2025", "2025", "Conference paper", ""Yang W.; Chookhampaeng C.; Chano J."
"10.1038/s41597-025-06293-x", "Adaptive immune response to West Nile virus infection in the Collaborative Cross mouse model: A database of cellular phenotypes and Quantitative Trait Loci", "Scientific Data ", "2025", "Article", ""Chamberlin S.; Graham J.; Jeng S.; Swarts J.; Ferris M.; Heise M.; Baric R.S.; McWeeney S.; Lund J.; Mooney M."
"10.1016/j.conengprac.2024.105843", "Database-driven model predictive control system for online adaptation of an autonomous excavator to environmental conditions", "Control Engineering Practice", "2024", "Article", ""Okada T.; Yamamoto T.; Doi T.; Koiwai K.; Yamashita K."
"10.1109/ftc.2016.7821749", "Business intelligence: Self adapting and prioritizing database algorithm for providing big data insight in domain knowledge and processing of volume based instructions based on scheduled and contextual shifting of data", "FTC 2016 - Proceedings of Future Technologies Conference", "2017", "Conference paper", ""Hameed M.; Qamar U.; Akram U."
"10.3390/electronics13061107", "Advancing Borehole Imaging: A Classification Database Developed via Adaptive Ring Segmentation", "Electronics (Switzerland)", "2024", "Article", ""Deng Z.; Han S.; Liu Z.; Wang J.; Zhao H."
"10.1007/978-1-4614-6409-9", "An adaptive intelligent fuzzy logic classifier for data security and privacy in large databases", "SmartData: Privacy Meets Evolutionary Robotics", "2013", "Book chapter", ""Mohammadian M.; Hatzinakos D."
"10.1007/978-[national-id]-9_60", "Multiresolution Adaptive Threshold Based Segmentation of Real-Time Vision-Based Database for Human Motion Estimation", "Advances in Intelligent Systems and Computing", "2021", "Conference paper", ""Mahajan R.; Devanand"
"10.1038/s41597-020-0465-z", "FiCli, the Fish and Climate Change Database, informs climate adaptation and management for freshwater fishes", "Scientific Data", "2020", "Data paper", ""Krabbenhoft T.J.; Myers B.J.E.; Wong J.P.; Chu C.; Tingley R.W., III; Falke J.A.; Kwak T.J.; Paukert C.P.; Lynch A.J."
"10.1109/iccci.2015.7218122", "An empirical performance for adaptive keyword query searching in co-related databases", "2015 International Conference on Computer Communication and Informatics, ICCCI 2015", "2015", "Conference paper", ""Bilimoria D.M.; Patel P.A."
"10.1109/chicc.2014.6896680", "Self-adapting multi-fingerprints joint indoor positioning algorithm in WLAN based on database of AP ID", "Proceedings of the 33rd Chinese Control Conference, CCC 2014", "2014", "Conference paper", ""Xu J.-B.; Zhang H.-Q.; Zhang J.-L."
"10.1109/icdcece57866.2023.10150481", "The Smart Development with Dynamic Recollection Adaptive Loom for Frequent Pattern Monitoring in Large Scale Databases", "2nd IEEE International Conference on Distributed Computing and Electrical Circuits and Electronics, ICDCECE 2023", "2023", "Conference paper", ""Sindhu Madhuri G.; Mahesh T.R."
"10.1109/smart55829.2022.10047441", "Adaptive Admission Control Policy in Distributed Real Time Database System", "Proceedings of the 2022 11th International Conference on System Modeling and Advancement in Research Trends, SMART 2022", "2022", "Conference paper", ""Chauhan N.R.; Dwivedi R.K."
"10.1117/12.3031288", "Research on intelligent penetration mechanism of netgap data based on database adaptive matching", "Proceedings of SPIE - The International Society for Optical Engineering", "2024", "Conference paper", ""Wu R.; Xu Z.; Liu X.; Liu W.; Liu L."
"10.30534/ijatcse/2018/04732018", "An adaptive model for knowledge mining in databases “EMO_MINE” for tweets emotions classification", "International Journal of Advanced Trends in Computer Science and Engineering", "2018", "Article", ""Makki I.S.; Alqurashi F."
"10.1016/j.promfg.2015.07.229", "Childhood-home-injury-situation Simulation Adaptable to an Individual Environment Based on Child Physical Model and Injury Semantic Structure Database", "Procedia Manufacturing", "2015", "Conference paper", ""Nishida Y.; Nakazato D.; Kitamura K.; Mizoguchi H.; Yamanaka T."
"10.32604/cmc.2023.033182", "An Adaptive Privacy Preserving Framework for Distributed Association Rule Mining in Healthcare Databases", "Computers, Materials and Continua", "2023", "Article", ""Kuba H.K.; Azzawi M.A.; Darwish S.M.; Hassen O.A.; Abdulhussein A.A."
"10.1117/12.3008799", "Deep learning-based image quality adaptation for die-to-database defect inspection", "Proceedings of SPIE - The International Society for Optical Engineering", "2024", "Conference paper", ""Fukuda K.; Ishikawa M.; Yoshida Y.; Fukaya K.; Kagetani R.; Shindo H."
"10.1109/icissec.2015.7371040", "Visualization of spatial data adaptive to changes in the database structure", "2015 IEEE 2nd International Conference on InformationScience and Security, ICISS 2015", "2016", "Conference paper", ""Belyakov S.; Belyakova M.; Glushkov A."
"10.5194/isprsarchives-xl-3-w3-61-2015", "Change detection and land use / Land cover database updating using image segmentation, gis analysis and visual interpretation", "International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives", "2015", "Conference paper", ""Mas J.-F.; González R."
"10.1109/comnetsat63286.2024.10862087", "Development of SQL and NoSQL Database Integration Using Query Direct Access and Change Data Capture Approaches in an Android Application", "COMNETSAT 2024 - IEEE International Conference on Communication, Networks and Satellite", "2024", "Conference paper", ""Rifqi M.A.; Husodo A.Y.; Wijayanto H."
"10.3390/app15010240", "Assessing Land Cover Changes Using the LUCAS Database and Sentinel Imagery: A Comparative Analysis of Accuracy Metrics", "Applied Sciences (Switzerland)", "2025", "Article", ""Hejmanowska B.; Kramarczyk P."
"10.1038/s41597-022-01318-1", "A global database of land management, land-use change and climate change effects on soil organic carbon", "Scientific Data", "2022", "Data paper", ""Beillouin D.; Demenois J.; Cardinael R.; Berre D.; Corbeels M.; Fallot A.; Boyer A.; Feder F."
"10.3103/s0147688223010100", "Evaluation of Indicators of an Industrial Ecological Problem in the Bibliographical Database (Exemplified by Influence of Refrigerating Equipment on Global Climate Change)", "Scientific and Technical Information Processing", "2023", "Article", ""Ermolaev V.A.; Mikhailenko A.V.; Ruban D.A."
"10.5334/johd.184", "A Mixtec Sound Change Database", "Journal of Open Humanities Data", "2024", "Article", ""Auderset S.; Campbell E.W."
"10.1109/iccsnt.2011.6182322", "Log change accumulation adopted for database recovery", "Proceedings of 2011 International Conference on Computer Science and Network Technology, ICCSNT 2011", "2011", "Conference paper", ""Zhuang L.; Gao Z.; Zhou X.; Li X."
"10.1117/12.3032810", "Dynamic template-based data processing system for database table changes", "Proceedings of SPIE - The International Society for Optical Engineering", "2024", "Conference paper", ""Zuo R.; Yang K.; Dong Q.; Wang Y."
